Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    017C4 EF5F      LDI	R21,0xFF
    017C5 EF6F      LDI	R22,0xFF
    017C6 E070      LDI	R23,0
    017C7 2224      AND	R2,R20
    017C8 2235      AND	R3,R21
    017C9 2246      AND	R4,R22
    017CA 2257      AND	R5,R23
    017CB 822C      STD	Y+4,R2
    017CC 823D      STD	Y+5,R3
    017CD 824E      STD	Y+6,R4
    017CE 825F      STD	Y+7,R5
    017CF C019      RJMP	0x17E9
    017D0 EF4F      LDI	R20,0xFF
    017D1 EF5F      LDI	R21,0xFF
    017D2 EF6F      LDI	R22,0xFF
    017D3 E070      LDI	R23,0
    017D4 8908      LDD	R16,Y+16
    017D5 8919      LDD	R17,Y+17
    017D6 892A      LDD	R18,Y+18
    017D7 893B      LDD	R19,Y+19
    017D8 2304      AND	R16,R20
    017D9 2315      AND	R17,R21
    017DA 2326      AND	R18,R22
    017DB 2337      AND	R19,R23
    017DC 01C5      MOVW	R24,R10
    017DD 9601      ADIW	R24,1
    017DE 9580      COM	R24
    017DF 9590      COM	R25
    017E0 5F8F      SUBI	R24,0xFF
    017E1 4F9F      SBCI	R25,0xFF
    017E2 938A      ST	-Y,R24
    017E3 940E 109A CALL	asr32
    017E5 830C      STD	Y+4,R16
    017E6 831D      STD	Y+5,R17
    017E7 832E      STD	Y+6,R18
    017E8 833F      STD	Y+7,R19
    017E9 E486      LDI	R24,0x46
    017EA E09F      LDI	R25,0xF
    017EB 015C      MOVW	R10,R24
    017EC E040      LDI	R20,0
    017ED E050      LDI	R21,0
    017EE E060      LDI	R22,0
    017EF E070      LDI	R23,0
    017F0 8428      LDD	R2,Y+8
    017F1 8439      LDD	R3,Y+9
    017F2 844A      LDD	R4,Y+10
    017F3 845B      LDD	R5,Y+11
    017F4 1624      CP	R2,R20
    017F5 0635      CPC	R3,R21
    017F6 0646      CPC	R4,R22
    017F7 0657      CPC	R5,R23
    017F8 F424      BGE	0x17FD
    017F9 E28D      LDI	R24,0x2D
    017FA 01F5      MOVW	R30,R10
    017FB 9381      ST	Z+,R24
    017FC 015F      MOVW	R10,R30
    017FD 842C      LDD	R2,Y+12
    017FE 843D      LDD	R3,Y+13
    017FF 844E      LDD	R4,Y+14
    01800 845F      LDD	R5,Y+15
    01801 9488      BCLR	0
    01802 2022      TST	R2
    01803 0432      CPC	R3,R2
    01804 0442      CPC	R4,R2
    01805 0452      CPC	R5,R2
    01806 F429      BNE	0x180C
    01807 E380      LDI	R24,0x30
    01808 01F5      MOVW	R30,R10
    01809 9381      ST	Z+,R24
    0180A 015F      MOVW	R10,R30
    0180B C016      RJMP	0x1822
    0180C E08A      LDI	R24,0xA
    0180D E090      LDI	R25,0
    0180E 839B      STD	Y+3,R25
    0180F 838A      STD	Y+2,R24
    01810 842C      LDD	R2,Y+12
    01811 843D      LDD	R3,Y+13
    01812 844E      LDD	R4,Y+14
    01813 845F      LDD	R5,Y+15
    01814 8248      ST	Y,R4
    01815 8259      STD	Y+1,R5
    01816 0191      MOVW	R18,R2
    01817 0185      MOVW	R16,R10
    01818 940E 15B8 CALL	_ltoa
    0181A C003      RJMP	0x181E
    0181B 01C5      MOVW	R24,R10
    0181C 9601      ADIW	R24,1
    0181D 015C      MOVW	R10,R24
    0181E 01F5      MOVW	R30,R10
    0181F 8020      LD	R2,Z
    01820 2022      TST	R2
    01821 F7C9      BNE	0x181B
    01822 E28E      LDI	R24,0x2E
    01823 01F5      MOVW	R30,R10
    01824 9381      ST	Z+,R24
    01825 015F      MOVW	R10,R30
    01826 802C      LDD	R2,Y+4
    01827 803D      LDD	R3,Y+5
    01828 804E      LDD	R4,Y+6
    01829 805F      LDD	R5,Y+7
    0182A 9488      BCLR	0
    0182B 2022      TST	R2
    0182C 0432      CPC	R3,R2
    0182D 0442      CPC	R4,R2
    0182E 0452      CPC	R5,R2
    0182F F421      BNE	0x1834
    01830 E380      LDI	R24,0x30
    01831 9381      ST	Z+,R24
    01832 015F      MOVW	R10,R30
    01833 C068      RJMP	0x189C
    01834 E486      LDI	R24,0x46
    01835 E09F      LDI	R25,0xF
    01836 0115      MOVW	R2,R10
    01837 1A28      SUB	R2,R24
    01838 0A39      SBC	R3,R25
    01839 E08F      LDI	R24,0xF
    0183A E090      LDI	R25,0
    0183B 1982      SUB	R24,R2
    0183C 0993      SBC	R25,R3
    0183D 9701      SBIW	R24,1
    0183E 2EC8      MOV	R12,R24
    0183F E087      LDI	R24,7
    01840 158C      CP	R24,R12
    01841 F408      BCC	0x1843
    01842 2EC8      MOV	R12,R24
    01843 24EE      CLR	R14
    01844 C042      RJMP	0x1887
    01845 E083      LDI	R24,3
    01846 E090      LDI	R25,0
    01847 810C      LDD	R16,Y+4
    01848 811D      LDD	R17,Y+5
    01849 812E      LDD	R18,Y+6
    0184A 813F      LDD	R19,Y+7
    0184B 938A      ST	-Y,R24
    0184C 940E 1244 CALL	lsl32
    0184E 0118      MOVW	R2,R16
    0184F 0129      MOVW	R4,R18
    01850 806C      LDD	R6,Y+4
    01851 807D      LDD	R7,Y+5
    01852 808E      LDD	R8,Y+6
    01853 809F      LDD	R9,Y+7
    01854 0C66      LSL	R6
    01855 1C77      ROL	R7
    01856 1C88      ROL	R8
    01857 1C99      ROL	R9
    01858 0C26      ADD	R2,R6
    01859 1C37      ADC	R3,R7
    0185A 1C48      ADC	R4,R8
    0185B 1C59      ADC	R5,R9
    0185C 822C      STD	Y+4,R2
    0185D 823D      STD	Y+5,R3
    0185E 824E      STD	Y+6,R4
    0185F 825F      STD	Y+7,R5
    01860 E188      LDI	R24,0x18
    01861 E090      LDI	R25,0
    01862 810C      LDD	R16,Y+4
    01863 811D      LDD	R17,Y+5
    01864 812E      LDD	R18,Y+6
    01865 813F      LDD	R19,Y+7
    01866 938A      ST	-Y,R24
    01867 940E 109A CALL	asr32
    01869 0118      MOVW	R2,R16
    0186A 0129      MOVW	R4,R18
    0186B E340      LDI	R20,0x30
    0186C E050      LDI	R21,0
    0186D E060      LDI	R22,0
    0186E E070      LDI	R23,0
    0186F 0E24      ADD	R2,R20
    01870 1E35      ADC	R3,R21
    01871 1E46      ADC	R4,R22
    01872 1E57      ADC	R5,R23
    01873 01F5      MOVW	R30,R10
    01874 9221      ST	Z+,R2
    01875 015F      MOVW	R10,R30
    01876 EF4F      LDI	R20,0xFF
    01877 EF5F      LDI	R21,0xFF
    01878 EF6F      LDI	R22,0xFF
    01879 E070      LDI	R23,0
    0187A 802C      LDD	R2,Y+4
    0187B 803D      LDD	R3,Y+5
    0187C 804E      LDD	R4,Y+6
    0187D 805F      LDD	R5,Y+7
    0187E 2224      AND	R2,R20
    0187F 2235      AND	R3,R21
    01880 2246      AND	R4,R22
    01881 2257      AND	R5,R23
    01882 822C      STD	Y+4,R2
    01883 823D      STD	Y+5,R3
    01884 824E      STD	Y+6,R4
    01885 825F      STD	Y+7,R5
    01886 94E3      INC	R14
    01887 14EC      CP	R14,R12
    01888 F408      BCC	0x188A
    01889 CFBB      RJMP	0x1845
    0188A 01C5      MOVW	R24,R10
    0188B 9701      SBIW	R24,1
    0188C 015C      MOVW	R10,R24
    0188D C003      RJMP	0x1891
    0188E 01C5      MOVW	R24,R10
    0188F 9701      SBIW	R24,1
    01890 015C      MOVW	R10,R24
    01891 01F5      MOVW	R30,R10
    01892 8180      LD	R24,Z
    01893 3380      CPI	R24,0x30
    01894 F421      BNE	0x1899
    01895 9731      SBIW	R30,1
    01896 8180      LD	R24,Z
    01897 328E      CPI	R24,0x2E
    01898 F7A9      BNE	0x188E
    01899 01C5      MOVW	R24,R10
    0189A 9601      ADIW	R24,1
    0189B 015C      MOVW	R10,R24
    0189C 2422      CLR	R2
    0189D 01F5      MOVW	R30,R10
    0189E 8220      ST	Z,R2
    0189F E406      LDI	R16,0x46
    018A0 E01F      LDI	R17,0xF
    018A1 9664      ADIW	R28,0x14
    018A2 940E 11BF CALL	pop_xgsetF0FC
    018A4 9624      ADIW	R28,4
    018A5 9508      RET
_isdigit:
    018A6 EC81      LDI	R24,0xC1
    018A7 E090      LDI	R25,0
    018A8 01F8      MOVW	R30,R16
    018A9 0FE8      ADD	R30,R24
    018AA 1FF9      ADC	R31,R25
    018AB 9106      ELPM	R16,Z
    018AC 2711      CLR	R17
    018AD 7004      ANDI	R16,4
    018AE 7010      ANDI	R17,0
    018AF 9508      RET
_islower:
    018B0 EC81      LDI	R24,0xC1
    018B1 E090      LDI	R25,0
    018B2 01F8      MOVW	R30,R16
    018B3 0FE8      ADD	R30,R24
    018B4 1FF9      ADC	R31,R25
    018B5 9106      ELPM	R16,Z
    018B6 2711      CLR	R17
    018B7 7002      ANDI	R16,2
    018B8 7010      ANDI	R17,0
    018B9 9508      RET
_isspace:
    018BA EC81      LDI	R24,0xC1
    018BB E090      LDI	R25,0
    018BC 01F8      MOVW	R30,R16
    018BD 0FE8      ADD	R30,R24
    018BE 1FF9      ADC	R31,R25
    018BF 9106      ELPM	R16,Z
    018C0 2711      CLR	R17
    018C1 7100      ANDI	R16,0x10
    018C2 7010      ANDI	R17,0
    018C3 9508      RET
_toupper:
    018C4 934A      ST	-Y,R20
    018C5 935A      ST	-Y,R21
    018C6 01A8      MOVW	R20,R16
    018C7 018A      MOVW	R16,R20
    018C8 940E 18B0 CALL	_islower
    018CA 3000      CPI	R16,0
    018CB 0701      CPC	R16,R17
    018CC F031      BEQ	0x18D3
    018CD 018A      MOVW	R16,R20
    018CE 5601      SUBI	R16,0x61
    018CF 4010      SBCI	R17,0
    018D0 5B0F      SUBI	R16,0xBF
    018D1 4F1F      SBCI	R17,0xFF
    018D2 C001      RJMP	0x18D4
    018D3 018A      MOVW	R16,R20
    018D4 9159      LD	R21,Y+
    018D5 9149      LD	R20,Y+
    018D6 9508      RET
__sdepi:
    018D7 91E0 0F55 LDS	R30,n+41
    018D9 91F0 0F56 LDS	R31,n+42
    018DB 9301      ST	Z+,R16
    018DC 93F0 0F56 STS	n+42,R31
    018DE 93E0 0F55 STS	n+41,R30
    018E0 9508      RET
_sprintf:
    018E1 940E 1095 CALL	push_arg4
    018E3 92AA      ST	-Y,R10
    018E4 92BA      ST	-Y,R11
    018E5 9722      SBIW	R28,2
    018E6 802C      LDD	R2,Y+4
    018E7 803D      LDD	R3,Y+5
    018E8 9230 0F56 STS	n+42,R3
    018EA 9220 0F55 STS	n+41,R2
    018EC 01CE      MOVW	R24,R28
    018ED 9608      ADIW	R24,0x8
    018EE 015C      MOVW	R10,R24
    018EF 82B9      STD	Y+1,R11
    018F0 82A8      ST	Y,R10
    018F1 812E      LDD	R18,Y+6
    018F2 813F      LDD	R19,Y+7
    018F3 E80C      LDI	R16,0x8C
    018F4 E010      LDI	R17,0
    018F5 940E 0C06 CALL	__print
    018F7 2422      CLR	R2
    018F8 91E0 0F55 LDS	R30,n+41
    018FA 91F0 0F56 LDS	R31,n+42
    018FC 8220      ST	Z,R2
    018FD 802C      LDD	R2,Y+4
    018FE 803D      LDD	R3,Y+5
    018FF 9100 0F55 LDS	R16,n+41
    01901 9110 0F56 LDS	R17,n+42
    01903 1902      SUB	R16,R2
    01904 0913      SBC	R17,R3
    01905 9622      ADIW	R28,2
    01906 90B9      LD	R11,Y+
    01907 90A9      LD	R10,Y+
    01908 9624      ADIW	R28,4
    01909 9508      RET
    0190A 940E 11DF CALL	push_xgsetF00C
    0190C 01B9      MOVW	R22,R18
    0190D 0158      MOVW	R10,R16
    0190E 3F6E      CPI	R22,0xFE
    0190F EFEF      LDI	R30,0xFF
    01910 077E      CPC	R23,R30
    01911 F419      BNE	0x1915
    01912 EC41      LDI	R20,0xC1
    01913 E051      LDI	R21,1
    01914 C009      RJMP	0x191E
    01915 3F6F      CPI	R22,0xFF
    01916 EFEF      LDI	R30,0xFF
    01917 077E      CPC	R23,R30
    01918 F419      BNE	0x191C
    01919 ED4C      LDI	R20,0xDC
    0191A E051      LDI	R21,1
    0191B C002      RJMP	0x191E
    0191C EF49      LDI	R20,0xF9
    0191D E051      LDI	R21,1
    0191E 019A      MOVW	R18,R20
    0191F 0185      MOVW	R16,R10
    01920 940E 14F0 CALL	_cstrcpy
    01922 0185      MOVW	R16,R10
    01923 940C 11E6 JMP	pop_xgsetF00C
__FormatFP_1:
    01925 940E 1095 CALL	push_arg4
    01927 940E 11CA CALL	push_xgsetF0FC
    01929 01B9      MOVW	R22,R18
    0192A 97A2      SBIW	R28,0x22
    0192B EF8F      LDI	R24,0xFF
    0192C EF9F      LDI	R25,0xFF
    0192D 015C      MOVW	R10,R24
    0192E 879F      STD	Y+15,R25
    0192F 878E      STD	Y+14,R24
    01930 8B9B      STD	Y+19,R25
    01931 8B8A      STD	Y+18,R24
    01932 8B99      STD	Y+17,R25
    01933 8B88      STD	Y+16,R24
    01934 8F9E      STD	Y+30,R25
    01935 8F8D      STD	Y+29,R24
    01936 8B9E      STD	Y+22,R25
    01937 8B8D      STD	Y+21,R24
    01938 2400      CLR	R0
    01939 2411      CLR	R1
    0193A 8E19      STD	Y+25,R1
    0193B 8E08      STD	Y+24,R0
    0193C 2799      CLR	R25
    0193D A398      STD	Y+32,R25
    0193E 8F8F      STD	Y+31,R24
    0193F 24EE      CLR	R14
    01940 24FF      CLR	R15
    01941 2744      CLR	R20
    01942 2755      CLR	R21
    01943 E280      LDI	R24,0x20
    01944 8B8F      STD	Y+23,R24
    01945 8F8C      STD	Y+28,R24
    01946 E685      LDI	R24,0x65
    01947 A389      STD	Y+33,R24
    01948 E184      LDI	R24,0x14
    01949 A80E      LDD	R0,Y+54
    0194A A81F      LDD	R1,Y+55
    0194B 1580      CP	R24,R0
    0194C 0591      CPC	R25,R1
    0194D F414      BGE	0x1950
    0194E AB9F      STD	Y+55,R25
    0194F AB8E      STD	Y+54,R24
    01950 E184      LDI	R24,0x14
    01951 E090      LDI	R25,0
    01952 AC08      LDD	R0,Y+56
    01953 AC19      LDD	R1,Y+57
    01954 1580      CP	R24,R0
    01955 0591      CPC	R25,R1
    01956 F414      BGE	0x1959
    01957 AF99      STD	Y+57,R25
    01958 AF88      STD	Y+56,R24
    01959 3060      CPI	R22,0
    0195A 0767      CPC	R22,R23
    0195B F409      BNE	0x195D
    0195C C084      RJMP	0x19E1
    0195D 3061      CPI	R22,1
    0195E E0E0      LDI	R30,0
    0195F 077E      CPC	R23,R30
    01960 F079      BEQ	0x1970
    01961 3062      CPI	R22,2
    01962 E0E0      LDI	R30,0
    01963 077E      CPC	R23,R30
    01964 F049      BEQ	0x196E
    01965 3063      CPI	R22,3
    01966 E0E0      LDI	R30,0
    01967 077E      CPC	R23,R30
    01968 F061      BEQ	0x1975
    01969 3064      CPI	R22,4
    0196A E0E0      LDI	R30,0
    0196B 077E      CPC	R23,R30
    0196C F031      BEQ	0x1973
    0196D C073      RJMP	0x19E1
    0196E E485      LDI	R24,0x45
    0196F A389      STD	Y+33,R24
    01970 E041      LDI	R20,1
    01971 E050      LDI	R21,0
    01972 C06E      RJMP	0x19E1
    01973 E485      LDI	R24,0x45
    01974 A389      STD	Y+33,R24
    01975 A828      LDD	R2,Y+48
    01976 A839      LDD	R3,Y+49
    01977 A84A      LDD	R4,Y+50
    01978 A85B      LDD	R5,Y+51
    01979 8628      STD	Y+8,R2
    0197A 8639      STD	Y+9,R3
    0197B 864A      STD	Y+10,R4
    0197C 865B      STD	Y+11,R5
    0197D A828      LDD	R2,Y+48
    0197E A839      LDD	R3,Y+49
    0197F A84A      LDD	R4,Y+50
    01980 A85B      LDD	R5,Y+51
    01981 E20A      LDI	R16,0x2A
    01982 E012      LDI	R17,2
    01983 940E 1162 CALL	elpm32
    01985 933A      ST	-Y,R19
    01986 932A      ST	-Y,R18
    01987 931A      ST	-Y,R17
    01988 930A      ST	-Y,R16
    01989 0181      MOVW	R16,R2
    0198A 0192      MOVW	R18,R4
    0198B 940E 14E4 CALL	fpcmp2
    0198D F474      BGE	0x199C
    0198E E206      LDI	R16,0x26
    0198F E012      LDI	R17,2
    01990 940E 1162 CALL	elpm32
    01992 01CE      MOVW	R24,R28
    01993 96C0      ADIW	R24,0x30
    01994 939A      ST	-Y,R25
    01995 938A      ST	-Y,R24
    01996 940E 14B5 CALL	fpmule1
    01998 8708      STD	Y+8,R16
    01999 8719      STD	Y+9,R17
    0199A 872A      STD	Y+10,R18
    0199B 873B      STD	Y+11,R19
    0199C E202      LDI	R16,0x22
    0199D E012      LDI	R17,2
    0199E 940E 1162 CALL	elpm32
    019A0 830A      STD	Y+2,R16
    019A1 831B      STD	Y+3,R17
    019A2 832C      STD	Y+4,R18
    019A3 833D      STD	Y+5,R19
    019A4 2400      CLR	R0
    019A5 2411      CLR	R1
    019A6 861D      STD	Y+13,R1
    019A7 860C      STD	Y+12,R0
    019A8 C013      RJMP	0x19BC
    019A9 E10E      LDI	R16,0x1E
    019AA E012      LDI	R17,2
    019AB 940E 1162 CALL	elpm32
    019AD 01CE      MOVW	R24,R28
    019AE 9602      ADIW	R24,2
    019AF 939A      ST	-Y,R25
    019B0 938A      ST	-Y,R24
    019B1 940E 14B5 CALL	fpmule1
    019B3 830A      STD	Y+2,R16
    019B4 831B      STD	Y+3,R17
    019B5 832C      STD	Y+4,R18
    019B6 833D      STD	Y+5,R19
    019B7 858C      LDD	R24,Y+12
    019B8 859D      LDD	R25,Y+13
    019B9 9601      ADIW	R24,1
    019BA 879D      STD	Y+13,R25
    019BB 878C      STD	Y+12,R24
    019BC 840C      LDD	R0,Y+12
    019BD 841D      LDD	R1,Y+13
    019BE AD08      LDD	R16,Y+56
    019BF AD19      LDD	R17,Y+57
    019C0 1600      CP	R0,R16
    019C1 0611      CPC	R1,R17
    019C2 F334      BLT	0x19A9
    019C3 8428      LDD	R2,Y+8
    019C4 8439      LDD	R3,Y+9
    019C5 844A      LDD	R4,Y+10
    019C6 845B      LDD	R5,Y+11
    019C7 E10A      LDI	R16,0x1A
    019C8 E012      LDI	R17,2
    019C9 940E 1162 CALL	elpm32
    019CB 933A      ST	-Y,R19
    019CC 932A      ST	-Y,R18
    019CD 931A      ST	-Y,R17
    019CE 930A      ST	-Y,R16
    019CF 0181      MOVW	R16,R2
    019D0 0192      MOVW	R18,R4
    019D1 940E 14E4 CALL	fpcmp2
    019D3 F05C      BLT	0x19DF
    019D4 01CE      MOVW	R24,R28
    019D5 9608      ADIW	R24,0x8
    019D6 810A      LDD	R16,Y+2
    019D7 811B      LDD	R17,Y+3
    019D8 812C      LDD	R18,Y+4
    019D9 813D      LDD	R19,Y+5
    019DA 939A      ST	-Y,R25
    019DB 938A      ST	-Y,R24
    019DC 940E 14D9 CALL	fpcmp1
    019DE F414      BGE	0x19E1
    019DF E041      LDI	R20,1
    019E0 E050      LDI	R21,0
    019E1 A80C      LDD	R0,Y+52
    019E2 A81D      LDD	R1,Y+53
    019E3 FE04      SBRS	R0,4
    019E4 C002      RJMP	0x19E7
    019E5 E380      LDI	R24,0x30
    019E6 8B8F      STD	Y+23,R24
    019E7 880F      LDD	R0,Y+23
    019E8 8A0C      STD	Y+20,R0
    019E9 A80C      LDD	R0,Y+52
    019EA A81D      LDD	R1,Y+53
    019EB FE03      SBRS	R0,3
    019EC C002      RJMP	0x19EF
    019ED E28B      LDI	R24,0x2B
    019EE 8B8C      STD	Y+20,R24
    019EF 3040      CPI	R20,0
    019F0 0745      CPC	R20,R21
    019F1 F061      BEQ	0x19FE
    019F2 01CE      MOVW	R24,R28
    019F3 9606      ADIW	R24,6
    019F4 8399      STD	Y+1,R25
    019F5 8388      ST	Y,R24
    019F6 A908      LDD	R16,Y+48
    019F7 A919      LDD	R17,Y+49
    019F8 A92A      LDD	R18,Y+50
    019F9 A93B      LDD	R19,Y+51
    019FA 940E 1717 CALL	_ftoa
    019FC 01B8      MOVW	R22,R16
    019FD C062      RJMP	0x1A60
    019FE E106      LDI	R16,0x16
    019FF E012      LDI	R17,2
    01A00 940E 1162 CALL	elpm32
    01A02 830A      STD	Y+2,R16
    01A03 831B      STD	Y+3,R17
    01A04 832C      STD	Y+4,R18
    01A05 833D      STD	Y+5,R19
    01A06 2400      CLR	R0
    01A07 2411      CLR	R1
    01A08 861D      STD	Y+13,R1
    01A09 860C      STD	Y+12,R0
    01A0A C019      RJMP	0x1A24
    01A0B 802A      LDD	R2,Y+2
    01A0C 803B      LDD	R3,Y+3
    01A0D 804C      LDD	R4,Y+4
    01A0E 805D      LDD	R5,Y+5
    01A0F E10E      LDI	R16,0x1E
    01A10 E012      LDI	R17,2
    01A11 940E 1162 CALL	elpm32
    01A13 933A      ST	-Y,R19
    01A14 932A      ST	-Y,R18
    01A15 931A      ST	-Y,R17
    01A16 930A      ST	-Y,R16
    01A17 0181      MOVW	R16,R2
    01A18 0192      MOVW	R18,R4
    01A19 940E 1345 CALL	fpdiv2
    01A1B 830A      STD	Y+2,R16
    01A1C 831B      STD	Y+3,R17
    01A1D 832C      STD	Y+4,R18
    01A1E 833D      STD	Y+5,R19
    01A1F 858C      LDD	R24,Y+12
    01A20 859D      LDD	R25,Y+13
    01A21 9601      ADIW	R24,1
    01A22 879D      STD	Y+13,R25
    01A23 878C      STD	Y+12,R24
    01A24 840C      LDD	R0,Y+12
    01A25 841D      LDD	R1,Y+13
    01A26 AD08      LDD	R16,Y+56
    01A27 AD19      LDD	R17,Y+57
    01A28 1600      CP	R0,R16
    01A29 0611      CPC	R1,R17
    01A2A F304      BLT	0x1A0B
    01A2B A828      LDD	R2,Y+48
    01A2C A839      LDD	R3,Y+49
    01A2D A84A      LDD	R4,Y+50
    01A2E A85B      LDD	R5,Y+51
    01A2F E20A      LDI	R16,0x2A
    01A30 E012      LDI	R17,2
    01A31 940E 1162 CALL	elpm32
    01A33 933A      ST	-Y,R19
    01A34 932A      ST	-Y,R18
    01A35 931A      ST	-Y,R17
    01A36 930A      ST	-Y,R16
    01A37 0181      MOVW	R16,R2
    01A38 0192      MOVW	R18,R4
    01A39 940E 14E4 CALL	fpcmp2
    01A3B F494      BGE	0x1A4E
    01A3C 01CE      MOVW	R24,R28
    01A3D 9606      ADIW	R24,6
    01A3E 8399      STD	Y+1,R25
    01A3F 8388      ST	Y,R24
    01A40 A908      LDD	R16,Y+48
    01A41 A919      LDD	R17,Y+49
    01A42 A92A      LDD	R18,Y+50
    01A43 A93B      LDD	R19,Y+51
    01A44 01CE      MOVW	R24,R28
    01A45 9602      ADIW	R24,2
    01A46 939A      ST	-Y,R25
    01A47 938A      ST	-Y,R24
    01A48 940E 12DC CALL	fpsub1
    01A4A 940E 1717 CALL	_ftoa
    01A4C 01B8      MOVW	R22,R16
    01A4D C012      RJMP	0x1A60
    01A4E 01CE      MOVW	R24,R28
    01A4F 9606      ADIW	R24,6
    01A50 8399      STD	Y+1,R25
    01A51 8388      ST	Y,R24
    01A52 A908      LDD	R16,Y+48
    01A53 A919      LDD	R17,Y+49
    01A54 A92A      LDD	R18,Y+50
    01A55 A93B      LDD	R19,Y+51
    01A56 01CE      MOVW	R24,R28
    01A57 9602      ADIW	R24,2
    01A58 939A      ST	-Y,R25
    01A59 938A      ST	-Y,R24
    01A5A 940E 12BA CALL	fpadd1
    01A5C 940E 1717 CALL	_ftoa
    01A5E 0168      MOVW	R12,R16
    01A5F 01B6      MOVW	R22,R12
    01A60 802E      LDD	R2,Y+6
    01A61 803F      LDD	R3,Y+7
    01A62 2022      TST	R2
    01A63 F411      BNE	0x1A66
    01A64 2033      TST	R3
    01A65 F031      BEQ	0x1A6C
    01A66 0191      MOVW	R18,R2
    01A67 A50C      LDD	R16,Y+44
    01A68 A51D      LDD	R17,Y+45
    01A69 DEA0      RCALL	0x190A
    01A6A 0168      MOVW	R12,R16
    01A6B C39E      RJMP	0x1E0A
    01A6C 2400      CLR	R0
    01A6D 2411      CLR	R1
    01A6E 861D      STD	Y+13,R1
    01A6F 860C      STD	Y+12,R0
    01A70 3040      CPI	R20,0
    01A71 0745      CPC	R20,R21
    01A72 F481      BNE	0x1A83
    01A73 858E      LDD	R24,Y+14
    01A74 859F      LDD	R25,Y+15
    01A75 3080      CPI	R24,0
    01A76 E0E0      LDI	R30,0
    01A77 079E      CPC	R25,R30
    01A78 F054      BLT	0x1A83
    01A79 842C      LDD	R2,Y+12
    01A7A 843D      LDD	R3,Y+13
    01A7B 1A28      SUB	R2,R24
    01A7C 0A39      SBC	R3,R25
    01A7D AC08      LDD	R0,Y+56
    01A7E AC19      LDD	R1,Y+57
    01A7F 1402      CP	R0,R2
    01A80 0413      CPC	R1,R3
    01A81 F40C      BGE	0x1A83
    01A82 C060      RJMP	0x1AE3
    01A83 85EC      LDD	R30,Y+12
    01A84 85FD      LDD	R31,Y+13
    01A85 0FE6      ADD	R30,R22
    01A86 1FF7      ADC	R31,R23
    01A87 80C0      LD	R12,Z
    01A88 2D8C      MOV	R24,R12
    01A89 3380      CPI	R24,0x30
    01A8A F1E0      BCS	0x1AC7
    01A8B E389      LDI	R24,0x39
    01A8C 158C      CP	R24,R12
    01A8D F1C8      BCS	0x1AC7
    01A8E 84AC      LDD	R10,Y+12
    01A8F 84BD      LDD	R11,Y+13
    01A90 E380      LDI	R24,0x30
    01A91 158C      CP	R24,R12
    01A92 F448      BCC	0x1A9C
    01A93 8D8D      LDD	R24,Y+29
    01A94 8D9E      LDD	R25,Y+30
    01A95 3080      CPI	R24,0
    01A96 E0E0      LDI	R30,0
    01A97 079E      CPC	R25,R30
    01A98 F41C      BGE	0x1A9C
    01A99 0105      MOVW	R0,R10
    01A9A 8E1E      STD	Y+30,R1
    01A9B 8E0D      STD	Y+29,R0
    01A9C 858E      LDD	R24,Y+14
    01A9D 859F      LDD	R25,Y+15
    01A9E 3080      CPI	R24,0
    01A9F E0E0      LDI	R30,0
    01AA0 079E      CPC	R25,R30
    01AA1 F4C4      BGE	0x1ABA
    01AA2 8988      LDD	R24,Y+16
    01AA3 8999      LDD	R25,Y+17
    01AA4 3080      CPI	R24,0
    01AA5 E0E0      LDI	R30,0
    01AA6 079E      CPC	R25,R30
    01AA7 F43C      BGE	0x1AAF
    01AA8 E380      LDI	R24,0x30
    01AA9 158C      CP	R24,R12
    01AAA F420      BCC	0x1AAF
    01AAB 840C      LDD	R0,Y+12
    01AAC 841D      LDD	R1,Y+13
    01AAD 8A19      STD	Y+17,R1
    01AAE 8A08      STD	Y+16,R0
    01AAF 8988      LDD	R24,Y+16
    01AB0 8999      LDD	R25,Y+17
    01AB1 3080      CPI	R24,0
    01AB2 E0E0      LDI	R30,0
    01AB3 079E      CPC	R25,R30
    01AB4 F02C      BLT	0x1ABA
    01AB5 8D88      LDD	R24,Y+24
    01AB6 8D99      LDD	R25,Y+25
    01AB7 9601      ADIW	R24,1
    01AB8 8F99      STD	Y+25,R25
    01AB9 8F88      STD	Y+24,R24
    01ABA 858E      LDD	R24,Y+14
    01ABB 859F      LDD	R25,Y+15
    01ABC 3080      CPI	R24,0
    01ABD E0E0      LDI	R30,0
    01ABE 079E      CPC	R25,R30
    01ABF F03C      BLT	0x1AC7
    01AC0 E380      LDI	R24,0x30
    01AC1 158C      CP	R24,R12
    01AC2 F420      BCC	0x1AC7
    01AC3 840C      LDD	R0,Y+12
    01AC4 841D      LDD	R1,Y+13
    01AC5 8A1E      STD	Y+22,R1
    01AC6 8A0D      STD	Y+21,R0
    01AC7 2D8C      MOV	R24,R12
    01AC8 328E      CPI	R24,0x2E
    01AC9 F421      BNE	0x1ACE
    01ACA 840C      LDD	R0,Y+12
    01ACB 841D      LDD	R1,Y+13
    01ACC 861F      STD	Y+15,R1
    01ACD 860E      STD	Y+14,R0
    01ACE 2D8C      MOV	R24,R12
    01ACF 328D      CPI	R24,0x2D
    01AD0 F429      BNE	0x1AD6
    01AD1 E081      LDI	R24,1
    01AD2 E090      LDI	R25,0
